tenure,monthlycharges,totalcharges,churn,tenure_group,monthly_charge_segment,contract,internetservice
4,84.6,360.1,Yes,New,High,Month-to-month,Fiber optic
12,33.6,435.45,No,New,Medium,One year,DSL
4,83.25,308.05,No,New,High,Month-to-month,Fiber optic
0,80.85,1397.475,No,,High,Two year,DSL
6,79.05,434.5,Yes,New,High,Month-to-month,Fiber optic
65,108.05,7118.9,No,Champion,High,One year,Fiber optic
15,19.9,320.45,No,Regular,Low,Month-to-month,No
24,21.05,531.55,No,Regular,Low,One year,No
13,30.15,382.2,No,Regular,Medium,Month-to-month,DSL
24,79.85,2001.0,No,Regular,High,Month-to-month,Fiber optic
72,65.5,4919.7,No,Champion,Medium,Two year,DSL
54,104.1,5645.8,No,Loyal,High,Month-to-month,Fiber optic
3,74.4,215.8,Yes,New,High,Month-to-month,Fiber optic
4,20.5,77.6,No,New,Low,Month-to-month,No
32,91.35,2896.55,No,Regular,High,Month-to-month,Fiber optic
35,99.05,3395.8,Yes,Regular,High,Month-to-month,Fiber optic
35,20.5,759.35,No,Regular,Low,Two year,No
2,44.95,85.15,Yes,New,Medium,Month-to-month,DSL
8,75.6,535.55,No,New,High,Month-to-month,Fiber optic
22,55.1,1253.15,No,Regular,Medium,Month-to-month,DSL
15,58.95,955.15,No,Regular,Medium,Month-to-month,DSL
22,95.1,2162.6,No,Regular,High,Month-to-month,Fiber optic
1,44.7,44.7,Yes,New,Medium,Month-to-month,DSL
71,25.45,1813.35,No,Champion,Low,Two year,No
4,56.75,245.15,No,New,Medium,Month-to-month,DSL
25,81.75,2028.8,No,Regular,High,Month-to-month,DSL
32,86.1,2723.75,No,Regular,High,Month-to-month,Fiber optic
7,29.8,220.45,No,New,Low,Month-to-month,DSL
17,20.5,365.8,No,Regular,Low,One year,No
8,60.9,551.95,No,New,Medium,Month-to-month,DSL
56,73.25,4054.2,No,Loyal,High,Two year,DSL
1,45.7,45.7,Yes,New,Medium,Month-to-month,DSL
8,100.3,832.35,Yes,New,High,Month-to-month,Fiber optic
7,19.25,112.3,Yes,New,Low,Month-to-month,No
3,20.85,60.65,No,New,Low,Month-to-month,No
71,77.35,5550.1,No,Champion,High,Two year,DSL
2,96.0,174.8,Yes,New,High,Month-to-month,Fiber optic
1,90.55,90.55,Yes,New,High,Month-to-month,Fiber optic
49,93.85,4733.1,No,Loyal,High,Month-to-month,Fiber optic
58,70.1,4048.95,No,Loyal,High,Two year,DSL
44,30.35,1359.7,Yes,Loyal,Medium,Month-to-month,DSL
59,75.95,4542.35,No,Loyal,High,Two year,DSL
71,108.05,7532.15,Yes,Champion,High,Two year,Fiber optic
1,69.9,69.9,Yes,New,Medium,Month-to-month,Fiber optic
11,75.25,888.65,No,New,High,Month-to-month,Fiber optic
62,103.75,6383.35,Yes,Champion,High,One year,Fiber optic
35,54.95,1916.0,No,Regular,Medium,One year,DSL
20,19.5,413.0,No,Regular,Low,Month-to-month,No
40,19.6,808.95,No,Loyal,Low,Two year,No
39,47.85,1886.4,No,Loyal,Medium,One year,DSL
1,86.6,86.6,Yes,New,High,Month-to-month,Fiber optic
72,23.75,1679.25,No,Champion,Low,Two year,No
33,80.6,2656.5,Yes,Regular,High,Month-to-month,Fiber optic
12,43.8,540.95,No,New,Medium,Month-to-month,DSL
1,19.75,19.75,No,New,Low,Month-to-month,No
27,19.15,537.35,No,Regular,Low,Month-to-month,No
34,19.6,678.8,No,Regular,Low,One year,No
56,80.3,4513.65,No,Loyal,High,Two year,Fiber optic
58,24.35,1423.85,No,Loyal,Low,Two year,No
22,25.25,555.4,No,Regular,Low,Two year,No
10,26.1,225.55,No,New,Low,Two year,No
13,20.0,268.45,No,Regular,Low,Two year,No
35,85.3,2917.5,Yes,Regular,High,Month-to-month,Fiber optic
34,70.0,2416.1,Yes,Regular,High,Month-to-month,Fiber optic
4,94.3,424.45,Yes,New,High,Month-to-month,Fiber optic
72,20.7,1492.1,No,Champion,Low,Two year,No
2,70.3,132.4,No,New,High,Month-to-month,DSL
